user_id,group,converted,revenue,session_duration
1,control,0,31.42,123.7
2,control,1,19.32,176.7
3,control,0,33.04,119.8
4,control,0,34.88,210.4
5,control,0,34.48,183.3
6,control,0,38.65,121.7
7,control,0,36.67,167.6
8,control,0,33.67,149.9
9,control,0,29.44,192.8
10,control,0,16.71,233.6
11,control,0,33.44,105.0
12,control,1,31.66,184.6
13,control,0,32.17,173.6
14,control,0,19.79,206.9
15,control,0,21.35,188.5
16,control,0,38.43,149.9
17,control,0,29.68,167.2
18,control,0,35.45,148.2
19,control,0,30.23,223.0
20,control,0,30.24,180.9
21,control,0,37.51,256.0
22,control,0,25.87,177.6
23,control,0,30.77,151.7
24,control,0,26.3,119.5
25,control,0,26.52,107.9
26,control,0,27.53,116.6
27,control,0,31.78,190.7
28,control,0,26.17,200.3
29,control,0,40.05,116.8
30,control,0,22.84,215.8
31,control,0,28.51,160.7
32,control,0,26.48,185.9
33,control,0,41.58,244.5
34,control,1,31.57,215.9
35,control,1,38.25,169.3
36,control,0,18.12,144.4
37,control,0,32.14,93.9
38,control,0,37.12,151.2
39,control,0,30.66,171.6
40,control,0,38.52,140.5
41,control,0,25.86,174.7
42,control,0,41.27,183.1
43,control,0,48.39,171.0
44,control,1,27.1,154.0
45,control,0,26.44,186.7
46,control,0,41.63,197.7
47,control,0,42.64,136.4
48,control,0,25.82,236.4
49,control,0,26.64,176.1
50,control,0,27.75,180.8
51,control,1,19.24,208.3
52,control,0,22.65,189.3
53,control,1,21.97,218.1
54,control,1,23.86,191.5
55,control,0,29.72,155.5
56,control,1,31.87,194.5
57,control,0,42.4,134.3
58,control,0,22.01,184.3
59,control,0,37.87,178.7
60,control,0,28.29,171.7
61,control,0,29.6,174.9
62,control,0,35.4,104.7
63,control,0,21.02,158.1
64,control,0,33.06,183.7
65,control,0,31.33,186.4
66,control,0,33.94,138.9
67,control,0,32.31,230.6
68,control,0,49.64,145.4
69,control,0,24.9,218.8
70,control,1,25.75,197.1
71,control,0,25.01,154.2
72,control,0,25.56,251.0
73,control,0,24.9,132.3
74,control,0,39.51,216.8
75,control,0,41.36,220.0
76,control,0,25.43,153.2
77,control,0,23.34,235.7
78,control,0,33.77,170.0
79,control,0,25.58,191.5
80,control,0,35.06,190.4
81,control,0,31.62,174.6
82,control,0,17.87,212.4
83,control,0,42.38,211.7
84,control,0,44.37,110.1
85,control,0,25.1,232.2
86,control,0,26.9,113.5
87,control,0,32.29,221.3
88,control,0,32.68,225.1
89,control,1,35.27,136.4
90,control,0,46.08,163.6
91,control,0,28.58,135.8
92,control,0,23.61,171.4
93,control,0,18.97,167.7
94,control,0,24.15,211.2
95,control,0,29.73,232.4
96,control,0,44.36,235.8
97,control,0,25.86,157.5
98,control,0,31.79,171.6
99,control,0,29.87,112.7
100,control,0,39.51,147.8
101,control,0,50.22,218.6
102,control,0,25.75,244.6
103,control,0,26.08,130.6
104,control,0,38.35,156.3
105,control,1,35.46,178.9
106,control,0,44.77,191.2
107,control,0,34.67,147.6
108,control,0,27.13,197.0
109,control,0,34.73,161.0
110,control,0,38.87,179.4
111,control,0,36.56,201.9
112,control,0,34.06,180.3
113,control,1,38.53,162.5
114,control,0,39.35,175.6
115,control,0,41.06,176.5
116,control,0,35.19,165.2
117,control,0,28.66,169.6
118,control,0,31.17,243.9
119,control,1,39.65,202.4
120,control,0,23.46,168.2
121,control,0,32.95,207.9
122,control,1,26.85,166.6
123,control,0,30.23,226.9
124,control,0,40.23,194.8
125,control,0,31.53,175.7
126,control,0,30.37,197.9
127,control,0,19.12,117.2
128,control,0,35.97,134.9
129,control,0,35.16,132.2
130,control,0,47.31,185.7
131,control,0,27.54,249.3
132,control,0,31.75,269.3
133,control,0,32.0,205.5
134,control,0,42.62,200.0
135,control,1,29.24,108.0
136,control,0,32.23,158.3
137,control,0,34.86,148.5
138,control,0,31.49,155.2
139,control,0,26.43,173.3
140,control,1,31.55,161.1
141,control,1,38.59,100.8
142,control,0,21.79,209.9
143,control,0,31.06,137.1
144,control,0,24.4,189.6
145,control,0,39.56,263.0
146,control,0,17.81,143.2
147,control,0,25.53,78.8
148,control,0,33.02,168.6
149,control,0,42.52,224.0
150,control,0,29.47,258.3
151,control,1,25.56,130.8
152,control,0,45.05,199.9
153,control,0,18.42,161.4
154,control,0,12.41,175.8
155,control,1,33.52,285.8
156,control,0,25.98,119.9
157,control,0,21.83,190.1
158,control,0,35.67,198.7
159,control,0,31.95,223.4
160,control,0,25.49,183.9
161,control,0,19.76,192.3
162,control,0,36.98,164.3
163,control,0,35.2,190.8
164,control,0,29.21,166.3
165,control,0,44.77,204.9
166,control,0,21.44,165.2
167,control,0,17.8,195.1
168,control,0,24.46,178.8
169,control,0,29.64,225.0
170,control,0,31.95,177.9
171,control,0,28.07,109.1
172,control,0,32.82,230.5
173,control,0,19.99,143.8
174,control,0,41.55,153.8
175,control,0,29.34,156.2
176,control,0,38.94,235.0
177,control,0,32.74,94.6
178,control,0,33.65,305.5
179,control,1,34.56,222.2
180,control,0,33.58,188.9
181,control,0,35.14,177.8
182,control,0,40.63,191.4
183,control,1,31.57,200.8
184,control,0,35.67,205.8
185,control,0,29.28,202.2
186,control,0,41.52,183.6
187,control,0,24.59,172.1
188,control,0,44.41,173.9
189,control,0,29.68,172.2
190,control,0,18.55,225.4
191,control,0,31.02,203.7
192,control,1,24.55,62.4
193,control,1,36.73,206.2
194,control,0,24.78,187.8
195,control,0,26.43,179.3
196,control,0,14.88,164.5
197,control,0,26.38,225.0
198,control,1,10.61,217.9
199,control,1,17.33,149.1
200,control,0,36.08,196.3
201,control,0,36.29,141.1
202,control,0,33.4,124.8
203,control,0,22.26,154.9
204,control,1,29.62,214.5
205,control,0,29.97,218.1
206,control,0,20.73,200.5
